  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_033, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_033, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_034, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_034, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_035, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_035, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_036, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_036, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_037, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_037, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_038, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_038, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_039, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_039, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_040, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_040, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_041, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_041, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_042, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_042, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_043, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_043, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_044, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_044, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_045, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_045, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_046, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_046, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_047, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_047, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_048, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_048, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_049, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_049, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_050, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_050, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_051, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_051, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_052, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_052, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_053, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_053, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_054, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_054, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_055, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_055, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_056, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_056, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_057, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_057, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_058, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
